iter	Passed	Remaining
474	613	678
475	614	676
476	615	674
477	615	672
478	616	670
479	617	668
480	617	666
481	618	664
482	619	662
483	619	660
484	620	658
485	621	657
486	621	655
487	622	653
488	623	651
489	624	649
490	624	647
491	625	645
492	625	643
493	626	641
494	627	639
495	627	638
496	628	636
497	629	634
498	629	632
499	630	630
500	631	628
501	632	627
502	632	625
503	633	623
504	634	621
505	634	619
506	635	617
507	636	616
508	636	614
509	637	612
510	638	610
511	638	608
512	639	607
513	640	605
514	640	603
515	641	601
516	642	599
517	642	598
518	643	596
519	644	594
520	644	592
521	645	591
522	646	589
523	646	587
524	647	585
525	648	584
526	648	582
527	649	580
528	650	578
529	650	577
530	651	575
531	652	573
532	652	572
533	653	570
534	654	568
535	654	566
536	655	565
537	656	563
538	656	561
539	657	560
540	658	558
541	658	556
542	659	555
543	660	553
544	660	551
545	661	550
546	662	548
547	662	546
548	663	544
549	664	543
550	664	541
551	665	540
552	666	538
553	667	537
554	667	535
555	668	533
556	669	532
557	669	530
558	670	528
559	671	527
560	671	525
561	672	524
562	673	522
563	673	520
564	674	519
565	675	517
566	675	516
567	676	514
568	677	513
569	678	511
570	678	509
571	679	508
572	680	506
573	681	505
574	681	503
575	682	502
576	683	500
577	684	499
578	684	497
579	685	496
580	686	494
581	686	493
582	687	491
583	688	490
584	688	488
585	689	487
586	690	485
587	690	484
588	691	482
589	692	481
590	693	479
591	693	478
592	694	476
593	695	475
594	695	473
595	696	472
596	697	470
597	698	469
598	699	467
599	699	466
600	700	465
601	701	463
602	701	462
603	702	460
604	703	459
605	704	457
606	704	456
607	705	454
608	705	453
609	706	451
610	707	450
611	707	448
612	708	447
613	709	445
614	709	444
615	710	442
616	711	441
617	712	440
618	712	438
619	713	437
620	713	435
621	714	434
622	715	432
623	716	431
624	716	430
625	717	428
626	717	427
627	718	425
628	719	424
629	719	422
630	720	421
631	721	419
632	721	418
633	722	417
634	723	415
635	723	414
636	724	412
637	725	411
638	725	410
639	726	408
640	727	407
641	727	405
642	728	404
643	729	403
644	729	401
645	730	400
646	731	398
647	731	397
648	732	396
649	733	394
650	733	393
651	734	391
652	735	390
653	735	389
654	736	387
655	737	386
656	737	385
657	738	383
658	739	382
659	739	381
660	740	379
661	741	378
662	741	377
663	742	375
664	743	374
665	743	373
666	744	371
667	745	370
668	746	369
669	746	367
670	747	366
671	748	365
672	748	363
673	749	362
674	750	361
675	750	359
676	751	358
677	752	357
678	752	355
679	753	354
680	754	353
681	754	352
682	755	350
683	756	349
684	757	348
685	757	346
686	758	345
687	759	344
688	760	343
689	761	341
690	762	340
691	762	339
692	763	338
693	764	336
694	765	335
695	765	334
696	766	333
697	767	331
698	767	330
699	768	329
700	769	328
701	769	326
702	770	325
703	771	324
704	771	323
705	772	321
706	773	320
707	773	319
708	774	317
709	775	316
710	775	315
711	776	314
712	777	312
713	777	311
714	778	310
715	779	309
716	779	307
717	780	306
718	781	305
719	781	304
720	782	302
721	783	301
722	783	300
723	784	299
724	785	297
725	785	296
726	786	295
727	787	294
728	787	292
729	788	291
730	789	290
731	790	289
732	790	288
733	791	286
734	792	285
735	792	284
736	793	283
737	794	281
738	794	280
739	795	279
740	796	278
741	797	277
742	797	275
743	798	274
744	799	273
745	799	272
746	800	271
747	801	270
748	802	268
749	802	267
750	803	266
751	804	265
752	804	264
753	805	262
754	806	261
755	806	260
756	807	259
757	808	258
758	808	256
759	809	255
760	810	254
761	811	253
762	811	252
763	812	250
764	813	249
765	813	248
766	814	247
767	815	246
768	815	245
769	816	243
770	817	242
771	817	241
772	818	240
773	819	239
774	819	237
775	820	236
776	821	235
777	821	234
778	822	233
779	822	232
780	823	230
781	824	229
782	824	228
783	825	227
784	826	226
785	826	225
786	827	223
787	828	222
788	829	221
789	829	220
790	830	219
791	831	218
792	832	217
793	832	216
794	833	214
795	834	213
796	834	212
797	835	211
798	835	210
799	836	209
800	837	208
801	838	206
802	838	205
803	839	204
804	839	203
805	840	202
806	841	201
807	841	200
808	842	198
809	843	197
810	844	196
811	844	195
812	845	194
813	846	193
814	846	192
815	847	191
816	848	190
817	848	188
818	849	187
819	850	186
820	850	185
821	851	184
822	852	183
823	852	182
824	853	181
825	854	179
826	854	178
827	855	177
828	856	176
829	856	175
830	857	174
831	858	173
832	858	172
833	859	171
834	860	169
835	860	168
836	861	167
837	862	166
838	862	165
839	863	164
840	864	163
841	864	162
842	865	161
843	866	160
844	866	158
845	867	157
846	868	156
847	868	155
848	869	154
849	870	153
850	870	152
851	871	151
852	872	150
853	872	149
854	873	148
855	874	147
856	874	145
857	875	144
858	876	143
859	876	142
860	877	141
861	878	140
862	879	139
863	879	138
864	880	137
865	881	136
866	881	135
867	882	134
868	883	133
869	883	132
870	884	131
871	885	129
872	885	128
873	886	127
874	887	126
875	887	125
876	888	124
877	889	123
878	890	122
879	890	121
880	891	120
881	892	119
882	893	118
883	893	117
884	894	116
885	895	115
886	895	114
887	896	113
888	897	112
889	897	110
890	898	109
891	899	108
892	900	107
893	900	106
894	901	105
895	902	104
896	902	103
897	903	102
898	904	101
899	905	100
900	905	99
901	906	98
902	907	97
903	907	96
904	908	95
905	909	94
906	909	93
907	910	92
908	910	91
909	911	90
910	912	89
911	912	88
912	913	87
913	914	86
914	914	84
915	915	83
916	916	82
917	917	81
918	917	80
919	918	79
920	919	78
921	920	77
922	920	76
923	921	75
924	922	74
925	922	73
926	923	72
927	924	71
928	924	70
929	925	69
930	926	68
931	926	67
932	927	66
933	928	65
934	928	64
935	929	63
936	929	62
937	930	61
938	931	60
939	931	59
940	932	58
941	933	57
942	934	56
943	935	55
944	935	54
945	936	53
946	937	52
947	937	51
948	938	50
949	939	49
950	939	48
951	940	47
952	941	46
953	941	45
954	942	44
955	943	43
956	943	42
957	944	41
958	945	40
959	945	39
960	946	38
961	947	37
962	947	36
963	948	35
964	949	34
965	950	33
966	951	32
967	951	31
968	952	30
969	953	29
970	953	28
971	954	27
972	955	26
973	956	25
974	956	24
975	957	23
976	958	22
977	958	21
978	959	20
979	960	19
980	960	18
981	961	17
982	962	16
983	963	15
984	964	14
985	964	13
986	965	12
987	966	11
988	967	10
989	967	9
990	968	8
991	969	7
992	969	6
993	970	5
994	971	4
995	972	3
996	972	2
997	973	1
998	974	0
999	975	0
